platform,domain,url,halflife_hours,event_observed
X,fullfact.org,https://fullfact.org/a/0,11.697692403758687,1
X,fullfact.org,https://fullfact.org/a/1,0.9882955368522202,1
X,fullfact.org,https://fullfact.org/a/2,9.622990090501853,1
X,fullfact.org,https://fullfact.org/a/3,7.935949769928857,1
X,fullfact.org,https://fullfact.org/a/4,4.950697836068219,1
X,fullfact.org,https://fullfact.org/a/5,12.576472592842102,1
X,fullfact.org,https://fullfact.org/a/6,13.531079954032698,1
X,fullfact.org,https://fullfact.org/a/7,3.4675691259377817,1
X,fullfact.org,https://fullfact.org/a/8,5.3199281753970125,1
X,fullfact.org,https://fullfact.org/a/9,10.486908848919668,1
X,fullfact.org,https://fullfact.org/a/10,0.8879218301365595,1
X,fullfact.org,https://fullfact.org/a/11,5.793629295387339,1
X,fullfact.org,https://fullfact.org/a/12,8.218157471699135,1
X,fullfact.org,https://fullfact.org/a/13,8.655470055817279,1
X,fullfact.org,https://fullfact.org/a/14,4.316516914274821,1
X,fullfact.org,https://fullfact.org/a/15,12.654437024463022,1
X,fullfact.org,https://fullfact.org/a/16,3.1297575801485644,1
X,fullfact.org,https://fullfact.org/a/17,8.960831419476266,1
X,fullfact.org,https://fullfact.org/a/18,8.33505465997899,1
X,fullfact.org,https://fullfact.org/a/19,5.989101032738102,1
X,fullfact.org,https://fullfact.org/a/20,7.197244270176452,1
X,fullfact.org,https://fullfact.org/a/21,6.649261845159095,1
X,fullfact.org,https://fullfact.org/a/22,5.512753114310104,1
X,fullfact.org,https://fullfact.org/a/23,8.088662024942243,1
X,fullfact.org,https://fullfact.org/a/24,4.693194931782811,1
X,fullfact.org,https://fullfact.org/a/25,11.402194459221061,1
X,fullfact.org,https://fullfact.org/a/26,3.916338240548046,1
X,fullfact.org,https://fullfact.org/a/27,7.611218803860345,1
X,fullfact.org,https://fullfact.org/a/28,10.631571086275587,1
X,fullfact.org,https://fullfact.org/a/29,9.785602513497684,1
X,fullfact.org,https://fullfact.org/a/30,3.6147261008454348,1
X,fullfact.org,https://fullfact.org/a/31,5.405935088699718,1
X,fullfact.org,https://fullfact.org/a/32,14.430780286935311,1
X,fullfact.org,https://fullfact.org/a/33,13.67691448723088,1
X,fullfact.org,https://fullfact.org/a/34,3.5384068032470015,1
X,fullfact.org,https://fullfact.org/a/35,7.233185291998741,1
X,fullfact.org,https://fullfact.org/a/36,3.3237513662406846,1
X,fullfact.org,https://fullfact.org/a/37,6.335932438736899,1
X,fullfact.org,https://fullfact.org/a/38,3.0731058792507095,1
X,fullfact.org,https://fullfact.org/a/39,6.5013689594829405,1
X,fullfact.org,https://fullfact.org/a/40,3.723558777853265,1
X,fullfact.org,https://fullfact.org/a/41,9.706927548855317,1
X,fullfact.org,https://fullfact.org/a/42,7.324585100302435,1
X,fullfact.org,https://fullfact.org/a/43,7.087844604257638,1
X,fullfact.org,https://fullfact.org/a/44,8.497719476121443,1
X,fullfact.org,https://fullfact.org/a/45,6.5834070857439855,1
X,fullfact.org,https://fullfact.org/a/46,12.167839264762314,1
X,fullfact.org,https://fullfact.org/a/47,14.43583025880016,1
X,fullfact.org,https://fullfact.org/a/48,5.006715744699823,1
X,fullfact.org,https://fullfact.org/a/49,7.376686510840274,1
X,fullfact.org,https://fullfact.org/a/50,6.598180481217722,1
X,fullfact.org,https://fullfact.org/a/51,8.387083401665521,1
X,fullfact.org,https://fullfact.org/a/52,6.893626915151166,1
X,fullfact.org,https://fullfact.org/a/53,10.063357358344435,1
X,fullfact.org,https://fullfact.org/a/54,3.3331140355207105,1
X,fullfact.org,https://fullfact.org/a/55,3.9702072372628305,1
X,fullfact.org,https://fullfact.org/a/56,2.953647314359646,1
X,fullfact.org,https://fullfact.org/a/57,4.22730159209161,1
X,fullfact.org,https://fullfact.org/a/58,3.9265726563624805,1
X,fullfact.org,https://fullfact.org/a/59,4.825006076321151,1
X,fullfact.org,https://fullfact.org/a/60,5.961415752987151,1
X,fullfact.org,https://fullfact.org/a/61,10.371597688201918,1
X,fullfact.org,https://fullfact.org/a/62,14.04403856313138,1
X,fullfact.org,https://fullfact.org/a/63,8.042803108922564,1
X,fullfact.org,https://fullfact.org/a/64,4.928185660382122,1
X,fullfact.org,https://fullfact.org/a/65,4.529712881023626,1
X,fullfact.org,https://fullfact.org/a/66,6.502500315827477,1
X,fullfact.org,https://fullfact.org/a/67,5.817395845134605,1
X,fullfact.org,https://fullfact.org/a/68,3.9140938435727435,1
X,fullfact.org,https://fullfact.org/a/69,7.445075090866724,1
X,fullfact.org,https://fullfact.org/a/70,2.563704466621667,1
X,fullfact.org,https://fullfact.org/a/71,10.138292816955941,1
X,fullfact.org,https://fullfact.org/a/72,6.111409775253626,1
X,fullfact.org,https://fullfact.org/a/73,1.826055243081671,1
X,fullfact.org,https://fullfact.org/a/74,12.474327585641895,1
X,fullfact.org,https://fullfact.org/a/75,2.0118431994011363,1
X,fullfact.org,https://fullfact.org/a/76,13.17292612238984,1
X,fullfact.org,https://fullfact.org/a/77,8.972176548759764,1
X,fullfact.org,https://fullfact.org/a/78,9.710374091366702,1
X,fullfact.org,https://fullfact.org/a/79,5.750046976737888,1
X,fullfact.org,https://fullfact.org/a/80,7.880994557803986,1
X,fullfact.org,https://fullfact.org/a/81,2.7750517572699587,1
X,fullfact.org,https://fullfact.org/a/82,6.940125103229379,1
X,fullfact.org,https://fullfact.org/a/83,7.67873002426753,1
X,fullfact.org,https://fullfact.org/a/84,7.553840321772297,1
X,fullfact.org,https://fullfact.org/a/85,5.119175310059903,1
X,fullfact.org,https://fullfact.org/a/86,10.704922410636952,1
X,fullfact.org,https://fullfact.org/a/87,7.020164602922664,1
X,fullfact.org,https://fullfact.org/a/88,3.1501334922503794,1
X,fullfact.org,https://fullfact.org/a/89,6.447695290287366,1
X,fullfact.org,https://fullfact.org/a/90,16.933300972262852,1
X,fullfact.org,https://fullfact.org/a/91,7.316655702335277,1
X,fullfact.org,https://fullfact.org/a/92,7.7842735939965095,1
X,fullfact.org,https://fullfact.org/a/93,3.9173162580749947,1
X,fullfact.org,https://fullfact.org/a/94,6.8845083545774965,1
X,fullfact.org,https://fullfact.org/a/95,9.02052392023029,1
